build,computer.platform,date,time,subject,group,session,blockcode,blocknum,trialcode,trialnum,blockcount,level,problem,solution,stimulusitem1,response,suggestedsolution,correct,latency,oldTotalPoints,newTotalPoints,percentcorrect,meancorrectrt,debugmode
6.6.1,win,2022-07-30,21:33:35,1,1,1,instructions,1,instructions,1,0,0,0,0,"You will be shown arithmetic problems to solve.   You have a max of 5 seconds for each problem.  All problems have solutions ranging from 0-9.    A response dial with buttons 0-9 will appear on the screen. Press the button that corresponds to the solution.    If you make a mistake, a red X is presented to remind you to be more careful.    Press CONTINUE to start a demo trial.",continueButton,0,0,20039,0,30,0,,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,instructions,1,demo,2,0,1,05-Jun,1,6 - 5 = ?,1,0,0,1727,0,30,0,,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,instructions,1,instructions,3,0,1,05-Jun,1,"Get ready.  For each round, you will have 3 minutes to solve as many problems as you can.      Press START to start the round.",continueButton,0,0,4206,0,30,0,,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,Challengestart,2,roundinfo,1,1,1,NA,NA,Round 1,startButton,NA,0,865,0,30,0,,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem1,2,1,1,15-Sep,6,15 - 9 = ?,7,7,0,1969,30,29,0,,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem1,4,1,1,04-Dec,8,12 - 4 = ?,6,6,0,2925,29,28,0,,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem1,6,1,1,2 + 7,9,2 + 7 = ?,9,9,1,2465,28,29,33.33333333,2465,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem1,8,1,1,07-Oct,3,10 - 7 = ?,3,3,1,1851,29,30,50,2158,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem1,10,1,1,02-Oct,8,10 - 2 = ?,5,5,0,1796,30,29,40,2158,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem1,12,1,1,3 + 1,4,3 + 1 = ?,4,4,1,3044,29,30,50,2453.333333,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem1,14,1,1,02-Feb,0,2 - 2 = ?,zero,0,1,1292,30,31,57.14285714,2163,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem1,16,1,1,02-Jun,4,6 - 2 = ?,4,4,1,1334,31,32,62.5,1997.2,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem1,18,1,1,3 + 6,9,3 + 6 = ?,9,9,1,1338,32,33,66.66666667,1887.333333,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem1,20,1,1,2 + 4,6,2 + 4 = ?,6,6,1,3679,33,34,70,2143.285714,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem1,22,1,1,13-Jun,7,13 - 6 = ?,7,7,1,1727,34,35,72.72727273,2091.25,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem1,24,1,1,02-Mar,1,3 - 2 = ?,1,1,1,1164,35,36,75,1988.222222,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem2,26,1,2,01-Jun,6,6 / 1 = ?,6,6,1,2119,36,37,76.92307692,2001.3,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem2,28,1,2,3 * 1,3,3 * 1 = ?,3,3,1,2144,37,38,78.57142857,2014.272727,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem2,30,1,2,18-Feb,9,18 / 2 = ?,6,6,0,2506,38,37,73.33333333,2014.272727,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem2,32,1,2,8 * 1,8,8 * 1 = ?,8,8,1,2020,37,38,75,2014.75,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem2,34,1,2,01-Feb,2,2 / 1 = ?,2,2,1,2600,38,39,76.47058824,2059.769231,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem2,36,1,2,2 * 1,2,2 * 1 = ?,2,2,1,888,39,40,77.77777778,1976.071429,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem2,38,1,2,01-May,5,5 / 1 = ?,5,5,1,2032,40,41,78.94736842,1979.8,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,40,1,3,14 + 6 - 7 - 7,6,14 + 6 - 7 - 7 = ?,2,2,0,4402,41,40,75,1979.8,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem2,42,1,2,16-Aug,2,16 / 8 = ?,2,2,1,4666,40,41,76.19047619,2147.6875,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,44,1,3,17 - 4 - 1 - 6,6,17 - 4 - 1 - 6 = ?,0,no response,0,5000,41,40,72.72727273,2147.6875,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem2,46,1,2,1 * 3,3,1 * 3 = ?,3,3,1,1152,40,41,73.91304348,2089.117647,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,48,1,3,8 - 5 + 8 - 8,3,8 - 5 + 8 - 8 = ?,3,3,1,2934,41,42,75,2136.055556,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,50,1,3,5 + 10 - 4 - 6,5,5 + 10 - 4 - 6 = ?,zero,0,0,2875,42,41,72,2136.055556,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,52,1,3,6 - 5 - 2 + 3,2,6 - 5 - 2 + 3 = ?,zero,0,0,3519,41,40,69.23076923,2136.055556,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem2,54,1,2,1 * 9,9,1 * 9 = ?,9,9,1,2460,40,41,70.37037037,2153.105263,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,56,1,3,3 + 5 + 3 - 9,2,3 + 5 + 3 - 9 = ?,2,2,1,4756,41,42,71.42857143,2283.25,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,58,1,3,13 - 1 - 3 - 9,0,13 - 1 - 3 - 9 = ?,0,no response,0,5000,42,41,68.96551724,2283.25,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,60,1,3,7 - 9 - 6 + 17,9,7 - 9 - 6 + 17 = ?,0,no response,0,5000,41,40,66.66666667,2283.25,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem2,62,1,2,5 * 1,5,5 * 1 = ?,5,5,1,1747,40,41,67.74193548,2257.714286,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,64,1,3,12 - 1 - 6 + 4,9,12 - 1 - 6 + 4 = ?,zero,0,0,4387,41,40,65.625,2257.714286,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem2,66,1,2,3 * 3,9,3 * 3 = ?,9,9,1,2233,40,41,66.66666667,2256.590909,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,68,1,3,6 - 8 - 1 + 11,8,6 - 8 - 1 + 11 = ?,0,no response,0,5000,41,40,64.70588235,2256.590909,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem2,70,1,2,15-Mar,5,15 / 3 = ?,9,9,0,403,40,39,62.85714286,2256.590909,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem2,72,1,2,01-Jul,7,7 / 1 = ?,7,7,1,1421,39,40,63.88888889,2220.26087,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem2,74,1,2,02-Oct,5,10 / 2 = ?,5,5,1,1595,40,41,64.86486486,2194.208333,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,76,1,3,5 - 10 + 9 + 3,7,5 - 10 + 9 + 3 = ?,0,no response,0,5000,41,40,63.15789474,2194.208333,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem2,78,1,2,2 * 4,8,2 * 4 = ?,8,8,1,2395,40,41,64.1025641,2202.24,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,80,1,3,13 - 7 + 3 - 5,4,13 - 7 + 3 - 5 = ?,0,no response,0,5000,41,40,62.5,2202.24,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem2,82,1,2,14-Jul,2,14 / 7 = ?,2,2,1,1352,40,41,63.41463415,2169.538462,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,84,1,3,2 + 3 + 1 + 3,9,2 + 3 + 1 + 3 = ?,9,9,1,3272,41,42,64.28571429,2210.37037,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,86,1,3,14 - 4 + 1 - 9,2,14 - 4 + 1 - 9 = ?,2,2,1,4738,42,43,65.11627907,2300.642857,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,88,1,3,19 - 6 - 9 - 3,1,19 - 6 - 9 - 3 = ?,0,no response,0,5000,43,42,63.63636364,2300.642857,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,90,1,3,3 + 9 + 5 - 16,1,3 + 9 + 5 - 16 = ?,2,2,0,720,42,41,62.22222222,2300.642857,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,92,1,3,5 + 3 - 10 + 7,5,5 + 3 - 10 + 7 = ?,5,5,1,4223,41,42,63.04347826,2366.931034,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,94,1,3,4 + 7 + 1 - 12,0,4 + 7 + 1 - 12 = ?,zero,0,1,4366,42,43,63.82978723,2433.566667,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,96,1,3,5 + 1 + 3 - 9,0,5 + 1 + 3 - 9 = ?,3,3,0,4704,43,42,62.5,2433.566667,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,98,1,3,3 - 9 + 1 + 6,1,3 - 9 + 1 + 6 = ?,0,no response,0,5000,42,41,61.2244898,2433.566667,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,100,1,3,7 - 12 + 7 + 3,5,7 - 12 + 7 + 3 = ?,0,no response,0,5000,41,40,60,2433.566667,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem2,102,1,2,1 * 1,1,1 * 1 = ?,1,1,1,1310,40,41,60.78431373,2397.322581,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,104,1,3,6 + 8 - 3 - 6,5,6 + 8 - 3 - 6 = ?,0,no response,0,5000,41,40,59.61538462,2397.322581,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem2,106,1,2,05-May,1,5 / 5 = ?,1,1,1,1933,40,41,60.37735849,2382.8125,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,108,1,3,7 - 1 - 7 + 6,5,7 - 1 - 7 + 6 = ?,0,no response,0,5000,41,40,59.25925926,2382.8125,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem2,110,1,2,7 * 1,7,7 * 1 = ?,7,7,1,1038,40,41,60,2342.060606,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,112,1,3,11 - 3 + 6 - 9,5,11 - 3 + 6 - 9 = ?,0,no response,0,5000,41,40,58.92857143,2342.060606,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem2,114,1,2,03-Sep,3,9 / 3 = ?,3,3,1,1210,40,41,59.64912281,2308.764706,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,116,1,3,16 - 8 + 7 - 6,9,16 - 8 + 7 - 6 = ?,1,1,0,4876,41,40,58.62068966,2308.764706,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem2,118,1,2,1 * 6,6,1 * 6 = ?,6,6,1,1811,40,41,59.3220339,2294.542857,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,120,1,3,4 + 3 - 3 - 4,0,4 + 3 - 3 - 4 = ?,zero,0,1,2868,41,42,60,2310.472222,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,challenge,3,problem3,122,1,3,4 + 7 - 18 + 9,2,4 + 7 - 18 + 9 = ?,0,no response,0,93,42,41,59.01639344,2310.472222,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,blockfeedback,4,blockfeedback,1,1,3,NA,NA,PERFORMANCE SUMMARY      trials attempted (this round only): 61    % correct (this round only): 59.02    mean reaction time of correct responses (in ms) (this round only): 2310.47,continueButton,NA,0,6300,42,41,59.01639344,2310.472222,0
6.6.1,win,2022-07-30,21:33:35,1,1,1,Challengestart,5,roundinfo,1,2,3,NA,NA,Round 2,Ctrl+'Q',NA,1,4151,42,41,59.01639344,2310.472222,0
